Date,LSTM_Apple,Transformer_Apple,Apple,LSTM_Google,Transformer_Google,Google,LSTM_Microsoft,Transformer_Microsoft,Microsoft,LSTM_Amazon,Transformer_Amazon,Amazon
2023-05-30,178.1689194738865,179.75918671488762,177.14999389648435,138.75397142043764,138.76339486066533,140.99000549316406,336.3179271978588,340.76401742773305,332.05999755859375,137.13827599617343,145.7549407273409,131.47000122070312
2023-05-31,174.74489718675613,157.68045611679554,174.30999755859375,140.21264143901587,135.08140595275424,140.6999969482422,311.78074620596817,310.1712502452647,309.4200134277344,169.14636123515447,162.97171211978184,163.55999755859375
2023-06-01,170.9750413298607,170.92905297875404,170.77000427246094,131.04470785681679,128.54026034058916,125.30000305175781,338.52409719655043,312.5691016516648,338.1099853515625,127.28107966956759,135.78128222964415,133.08999633789062
2023-06-02,164.20330291986465,157.9077422618866,167.22999572753906,129.05703507164708,126.00752247085484,128.24549865722656,284.9893758072376,294.48958875167045,286.3599853515625,150.61209319162526,147.81342973703477,153.9980010986328
2023-06-05,143.85868350416422,138.65294639021158,149.4499969482422,100.6998420489706,101.49715844519142,102.97000122070312,240.60374099717956,239.5514337407567,247.25,115.45206821195143,108.67001514802314,119.81999969482422
2023-06-06,131.47972109913826,135.76880848780274,131.7899932861328,126.86641375701583,121.0850450329026,126.37100219726562,263.01362614147547,257.8094307119136,260.8999938964844,170.08547601980717,160.29438085683933,174.46200561523438
2023-06-07,132.10350815579295,137.21078668534756,132.3000030517578,127.04873649128513,122.06682567223697,126.45500183105469,263.09981521352165,263.0765293818331,262.6300048828125,172.4114914921024,162.03162957463383,172.697998046875
2023-06-08,144.02201085537672,147.92182351648808,142.16000366210938,97.79273377647462,95.58729318057544,93.06999969482422,248.43183158999,259.2940751954702,245.4199981689453,92.83530564074817,93.91326127749392,89.08999633789062
2023-06-09,193.778431981802,170.7331030368805,195.8300018310547,126.69617081538536,125.27204940441061,133.00999450683594,351.3941926261941,324.6040769395986,338.3699951171875,135.11858481691752,131.50017827386728,132.2100067138672
2023-06-12,165.19802637398243,167.95600694417953,175.0800018310547,146.57149236286475,137.58318509687658,148.7205047607422,336.9222819028437,325.79592139293527,334.9700012207031,175.6451976292251,157.80463279596916,176.1580047607422
2023-06-13,140.18458554893732,133.25153585895896,142.99000549316406,98.65608837573666,97.67962945599515,99.70999908447266,236.10634218463292,233.9521005049719,234.24000549316406,114.15836286000763,110.57729626303626,112.52999877929688
2023-06-14,180.089301019907,184.48864862322807,182.88999938964844,133.30072832741598,137.4537169644286,133.25999450683594,353.5258113888776,347.6443406361177,363.2000122070312,139.86496304437696,152.8814166297434,142.0800018310547
2023-06-15,170.6142973601818,170.2568229585886,166.22999572753906,135.9799341837165,134.3102624405842,135.65199279785156,310.24361716460044,311.5439662786848,303.3299865722656,159.71710235596038,141.7257978992311,156.2989959716797
2023-06-16,146.62227009236813,138.23797193169594,138.8800048828125,94.21670648578367,95.89122917715395,83.48999786376953,239.12911135157538,238.9631566224416,214.25000000000003,100.2209571692199,98.72832864746431,89.30000305175781
2023-06-19,131.3975226469338,134.83232573792338,130.14999389648438,127.0962263029428,120.40489861871356,125.69650268554688,264.19733274525606,256.21321844446175,257.3800048828125,169.41033508019564,159.53653073476698,170.7624969482422
2023-06-20,121.43963399156928,131.39299227297306,122.54000091552734,105.2369140032738,111.85631583760187,102.64800262451172,237.1050016076215,243.07340816394117,237.58000183105466,154.70512069965798,144.60993645821418,156.875
